;1;2;3;4;5;
[0(70.000000%)|0(40.000000%)|0(40.000000%)];35€|20%|4%|76%;47€|39.4965%|31.5035%|29%;46€|3%|51.3048%|45.6952%;40€|11%|66.8115%|22.1885%;40€|8.80288%|29.1971%|62%;
[0(70.000000%)|0(40.000000%)|4(40.000000%)];610€|21.9839%|74.0161%|4%;357€|0%|47.3853%|52.6147%;310€|15%|75%|10%;417€|31.0836%|55.9164%|13%;359€|9.99103%|19.009%|71%;
[0(70.000000%)|0(40.000000%)|5(40.000000%)];784€|54%|15%|31%;305.5€|27.1335%|42.8665%|30%;501€|51.0421%|46.9579%|2%;364€|4.14578%|95.8542%|0%;395.2€|33%|48%|19%;
[0(70.000000%)|0(40.000000%)|6(40.000000%)];668€|48.2549%|33.7451%|18%;540€|0%|42%|58%;427€|15%|49%|36%;355€|29.2936%|14.7064%|56%;415€|6.80796%|64.192%|29%;
[0(70.000000%)|4(40.000000%)|0(40.000000%)];638€|7%|17%|76%;309€|59.0099%|20.9901%|20%;325.667€|10.4142%|64.5858%|25%;410€|0%|74.9444%|25.0556%;340.2€|19%|38%|43%;
[0(70.000000%)|4(40.000000%)|4(40.000000%)];2984€|3%|48.2489%|48.7511%;1548.5€|29%|41%|30%;1157€|58%|24%|18%;1129.5€|22%|46.6766%|31.3234%;918.4€|3%|65.5238%|31.4762%;
[0(70.000000%)|4(40.000000%)|5(40.000000%)];2305€|30.9455%|69.0545%|1.11022e-14%;1767.5€|7%|84.0635%|8.93648%;1137€|24%|38%|38%;932.5€|13.6292%|64.3708%|22%;1052€|12%|45%|43%;
[0(70.000000%)|4(40.000000%)|6(40.000000%)];3348€|36.298%|38.702%|25%;1630€|1%|53%|46%;976.667€|29.7096%|65.2904%|5%;1126.25€|26.1456%|64.8544%|9%;1285.4€|35%|15%|50%;
[0(70.000000%)|5(40.000000%)|0(40.000000%)];431€|16.143%|34.857%|49%;444€|31.8475%|56.1525%|12%;414€|13%|58%|29%;398.5€|0%|25%|75%;347€|52.1325%|37.8675%|10%;
[0(70.000000%)|5(40.000000%)|4(40.000000%)];2494€|35.8946%|60.1054%|4%;1051€|38.4681%|54.5319%|7%;1357€|37.6622%|62.3378%|-2.22045e-14%;1151.25€|61.784%|21.216%|17%;984€|8%|45%|47%;
[0(70.000000%)|5(40.000000%)|5(40.000000%)];2825€|10%|71.4377%|18.5623%;1884€|51.9416%|45.0584%|3%;1387€|48.1957%|27.8043%|24%;1100.5€|11%|24%|65%;931€|11%|62%|27%;
[0(70.000000%)|5(40.000000%)|6(40.000000%)];2870€|16.0009%|15.9991%|68%;1940€|51.7382%|46.2618%|2%;1114.33€|13%|61%|26%;1197.5€|27.58%|72.42%|0%;841.6€|0%|59.0802%|40.9198%;
[0(70.000000%)|6(40.000000%)|0(40.000000%)];799€|8%|59%|33%;365€|33.5468%|58.4532%|8%;442.667€|1%|23%|76%;431.75€|6%|76.4758%|17.5242%;391€|23.0168%|66.9832%|10%;
[0(70.000000%)|6(40.000000%)|4(40.000000%)];3692€|50%|47%|3%;1197€|18.509%|81.491%|0%;1034€|41.0216%|52.9784%|6%;1215.75€|41.0023%|44.9977%|14%;1126.8€|49%|29%|22%;
[0(70.000000%)|6(40.000000%)|5(40.000000%)];2797€|62%|34%|4%;1721.5€|26.0434%|69.9566%|4%;1392€|0%|75%|25%;1285.75€|30%|59%|11%;740€|55%|40%|5%;
[0(70.000000%)|6(40.000000%)|6(40.000000%)];3045€|27.599%|25.401%|47%;1764€|50%|0%|50%;1130.33€|74.6447%|15.3553%|10%;1145€|38.8357%|61.1643%|1.11022e-14%;796€|38.9579%|61.0421%|0%;
[4(70.000000%)|0(40.000000%)|0(40.000000%)];2897€|37.5357%|52.4643%|10%;1655€|7%|31%|62%;1137€|18%|30%|52%;991€|12%|33.1797%|54.8203%;801€|14.8169%|85.1831%|1.11022e-14%;
[4(70.000000%)|0(40.000000%)|4(40.000000%)];6455€|0%|66.7642%|33.2358%;2894€|0%|26%|74%;2061.67€|0%|36%|64%;1923.5€|8.96154%|48.0385%|43%;1578.8€|10.5626%|75.4374%|14%;
[4(70.000000%)|0(40.000000%)|5(40.000000%)];4907€|3.3592%|42.6408%|54%;3112€|22.5513%|63.4487%|14%;2306€|24.3827%|75.6173%|2.22045e-14%;1908.75€|34.5%|55.5%|10%;1479.6€|46%|28%|26%;
[4(70.000000%)|0(40.000000%)|6(40.000000%)];6187€|34.4118%|63.5882%|2%;4490€|9%|60%|31%;2881.33€|7%|39.4653%|53.5347%;1833€|36.6757%|33.3243%|30%;1621.8€|40%|13%|47%;
[4(70.000000%)|4(40.000000%)|0(40.000000%)];6273€|0%|67%|33%;3325€|51.4681%|48.5319%|-1.11022e-14%;1727.33€|0%|59.9075%|40.0925%;1762.75€|44.835%|12%|43.165%;1828€|31.1058%|43.8942%|25%;
[4(70.000000%)|4(40.000000%)|4(40.000000%)];10110€|6.00419%|47.9958%|46%;4347€|29.6436%|53.3564%|17%;3548.33€|36.9843%|60.0157%|3%;2118.5€|7.14556%|3.85444%|89%;1448.8€|0%|19%|81%;
[4(70.000000%)|4(40.000000%)|5(40.000000%)];8190€|1.38778e-15%|67%|33%;4896€|34.117%|65.883%|1.11022e-14%;2749.33€|17.8087%|82.1913%|-1.11022e-14%;2694€|6%|68%|26%;1927.4€|5%|65%|30%;
[4(70.000000%)|4(40.000000%)|6(40.000000%)];8306€|15%|51%|34%;5148€|23.9892%|60.0108%|16%;2524€|8%|83.1144%|8.88558%;2679.5€|12%|51%|37%;2462€|14.2823%|39.7177%|46%;
[4(70.000000%)|5(40.000000%)|0(40.000000%)];4427€|0%|48%|52%;2664€|9.62233%|73.3777%|17%;1866€|38.5743%|37.4257%|24%;1795€|5%|62%|33%;1381€|16%|27%|57%;
[4(70.000000%)|5(40.000000%)|4(40.000000%)];7684€|28%|46%|26%;3727€|33%|31%|36%;2969€|30.5252%|69.4748%|0%;2451€|5.49825%|70.5018%|24%;2056.6€|40.1627%|43.8373%|16%;
[4(70.000000%)|5(40.000000%)|5(40.000000%)];7752€|25%|39%|36%;4335€|0%|29.2361%|70.7639%;3265€|44.1553%|54.8447%|1%;2855.75€|23.1785%|38.8215%|38%;1527€|59.6454%|4.35462%|36%;
[4(70.000000%)|5(40.000000%)|6(40.000000%)];7226€|28.8889%|65.1111%|6%;3917€|35.9957%|59.0043%|5%;3551€|19.3187%|51.6813%|29%;2846.25€|25.3672%|40.6328%|34%;2200.6€|22%|43.4935%|34.5065%;
[4(70.000000%)|6(40.000000%)|0(40.000000%)];4841€|2%|31%|67%;3740.5€|6%|32%|62%;2427€|35.0931%|45.9069%|19%;2219.5€|27%|60%|13%;1717.2€|13.157%|58.843%|28%;
[4(70.000000%)|6(40.000000%)|4(40.000000%)];9189€|6.43546%|93.5645%|1.11022e-14%;4377€|36%|42%|22%;2955€|9%|56.9414%|34.0586%;2382.5€|16%|75%|9%;2158€|26%|56.6667%|17.3333%;
[4(70.000000%)|6(40.000000%)|5(40.000000%)];8220€|9%|29%|62%;4396€|3%|64%|33%;2810€|34%|55%|11%;2570€|69.4684%|7.53155%|23%;2433.2€|47.2419%|47.7581%|5%;
[4(70.000000%)|6(40.000000%)|6(40.000000%)];3880€|34.1515%|65.8485%|1.11022e-14%;4394€|43.7574%|48.2426%|8%;3470€|30%|61%|9%;2575€|35.0366%|52.9634%|12%;2000€|15%|65%|20%;
[5(70.000000%)|0(40.000000%)|0(40.000000%)];3180€|0%|78%|22%;1807.5€|14%|78%|8%;1284.33€|30%|0%|70%;838.75€|9%|36%|55%;941.8€|21%|65%|14%;
[5(70.000000%)|0(40.000000%)|4(40.000000%)];4558€|23%|38%|39%;3318€|35%|47%|18%;2410€|0%|40%|60%;1738.25€|2%|63%|35%;1802.6€|1%|49%|50%;
[5(70.000000%)|0(40.000000%)|5(40.000000%)];6070€|28.1432%|37.8568%|34%;2459.5€|34.4369%|57.5631%|8%;2102.67€|10%|40%|50%;1577€|18.8609%|81.1391%|1.11022e-14%;1390€|3%|64.7195%|32.2805%;
[5(70.000000%)|0(40.000000%)|6(40.000000%)];4799€|53.6858%|45.3142%|1%;3177€|54.4356%|33.5644%|12%;1978€|41.2391%|40.7609%|18%;1814€|50%|23%|27%;1531.6€|12.9623%|35.0377%|52%;
[5(70.000000%)|4(40.000000%)|0(40.000000%)];5704€|19%|48.3737%|32.6263%;2901€|83.1702%|16.8298%|8.32667e-15%;2249€|32.6092%|48.3908%|19%;1665€|35.8995%|54.1005%|10%;1624.4€|34%|61%|5%;
[5(70.000000%)|4(40.000000%)|4(40.000000%)];7739€|43.7465%|33.2535%|23%;4427€|21.7892%|67.2108%|11%;2635€|27%|48%|25%;2813.75€|24%|61%|15%;2202€|0%|85%|15%;
[5(70.000000%)|4(40.000000%)|5(40.000000%)];11134€|37%|45%|18%;3932€|26%|48.6677%|25.3323%;2468€|29.6974%|47.3026%|23%;2043€|51.5437%|47.4563%|1%;2013€|0%|3%|97%;
[5(70.000000%)|4(40.000000%)|6(40.000000%)];7279€|7.84314%|92.1569%|1.11022e-14%;3203.5€|23.6233%|32.3767%|44%;3543.33€|18.7843%|20.2157%|61%;2615.75€|3.57261%|71.4274%|25%;1615.6€|35.5045%|49.4955%|15%;
[5(70.000000%)|5(40.000000%)|0(40.000000%)];7381€|16%|48%|36%;2462€|55.9853%|44.0147%|1.66533e-14%;2231€|39.4754%|60.5246%|2.22045e-14%;1939.75€|9%|69%|22%;1408€|2.66337%|69.3366%|28%;
[5(70.000000%)|5(40.000000%)|4(40.000000%)];7254€|32%|35%|33%;5375€|61.8187%|35.1813%|3%;3259.33€|21.3556%|69.6444%|9%;2349.75€|29%|46%|25%;1869.2€|11%|67.5906%|21.4094%;
[5(70.000000%)|5(40.000000%)|5(40.000000%)];6323€|47.3145%|19.6855%|33%;3905€|5.13275%|43.8672%|51%;2937€|26%|50%|24%;2038€|28.9301%|51.0699%|20%;1981€|40.7068%|52.2932%|7%;
[5(70.000000%)|5(40.000000%)|6(40.000000%)];7798€|32%|19%|49%;4915€|24%|29.5529%|46.4471%;2657.33€|22.2338%|67.7662%|10%;2691€|9%|36%|55%;1784.6€|16.229%|56.771%|27%;
[5(70.000000%)|6(40.000000%)|0(40.000000%)];3455€|8%|72%|20%;3527€|0%|89.1964%|10.8036%;2905.67€|36.6645%|63.3355%|1.11022e-14%;1805€|9%|0%|91%;1741€|14%|15%|71%;
[5(70.000000%)|6(40.000000%)|4(40.000000%)];8297€|24.3385%|66.6615%|9%;4619€|2%|79.375%|18.625%;2823€|17%|27%|56%;1739.5€|11%|57%|32%;2183€|2.77556e-15%|49%|51%;
[5(70.000000%)|6(40.000000%)|5(40.000000%)];7759€|23%|72.0588%|4.94118%;3683€|30.3867%|61.6133%|8%;2907€|9.50634%|90.4937%|-2.22045e-14%;2394.75€|3%|42%|55%;1669.4€|21.6275%|41.3725%|37%;
[5(70.000000%)|6(40.000000%)|6(40.000000%)];8226€|12%|30%|58%;4591.5€|12.8713%|87.1287%|-1.11022e-14%;2800.67€|29.9452%|67.0548%|3%;2801€|12%|63%|25%;1904.4€|46.1154%|35.8846%|18%;
[6(70.000000%)|0(40.000000%)|0(40.000000%)];3416€|25.3488%|37.6512%|37%;1563€|55.2091%|30.7909%|14%;1335€|41.2925%|29.7075%|29%;1065€|21%|53%|26%;939.8€|32.4551%|66.5449%|1%;
[6(70.000000%)|0(40.000000%)|4(40.000000%)];5218€|14%|49%|37%;3162€|0%|81.3577%|18.6423%;2108.67€|45%|14%|41%;1837€|40.2581%|42.7419%|17%;1390€|29%|52%|19%;
[6(70.000000%)|0(40.000000%)|5(40.000000%)];6120€|36.8811%|63.1189%|0%;2857€|69%|17%|14%;2407.33€|11.4084%|61.5916%|27%;1645.5€|4%|50.2362%|45.7638%;1888€|30.0789%|65.9211%|4%;
[6(70.000000%)|0(40.000000%)|6(40.000000%)];5698€|13%|56%|31%;2889.5€|37.7848%|21.2152%|41%;2423.67€|38.3869%|47.6131%|14%;1595€|13%|10%|77%;1572€|39.6909%|44.3091%|16%;
[6(70.000000%)|4(40.000000%)|0(40.000000%)];3483€|0%|46%|54%;2698€|31.0559%|55.9441%|13%;1864€|22.9487%|30.0513%|47%;2092.5€|22.7933%|66.2067%|11%;1557.8€|31.2978%|68.7022%|0%;
[6(70.000000%)|4(40.000000%)|4(40.000000%)];6768€|52.0214%|38.9786%|9%;4470€|36.0074%|43.9926%|20%;3076€|16.5526%|46.4474%|37%;2476€|0%|55.381%|44.619%;1886€|44.0418%|36.9582%|19%;
[6(70.000000%)|4(40.000000%)|5(40.000000%)];7683€|19%|67%|14%;4107€|50.0717%|49.9283%|-5.55112e-15%;3574.33€|0%|11%|89%;2229.5€|4.2549%|26.7451%|69%;1856.6€|9%|82.3344%|8.66561%;
[6(70.000000%)|4(40.000000%)|6(40.000000%)];7217€|20.7368%|56.2632%|23%;4149.5€|4.74257%|62.2574%|33%;2624€|31.1699%|48.8301%|20%;2597€|38.3472%|44.6528%|17%;2104.4€|25%|0%|75%;
[6(70.000000%)|5(40.000000%)|0(40.000000%)];4377€|12.5842%|77.4158%|10%;3186€|30.6397%|49.3603%|20%;1832€|23.2173%|67.7827%|9%;1701.5€|15.1331%|75.8669%|9%;1392€|9.65747%|51.3425%|39%;
[6(70.000000%)|5(40.000000%)|4(40.000000%)];8243€|25%|18%|57%;4389€|67.5531%|32.4469%|5.55112e-15%;2633.33€|31%|19%|50%;1893.5€|3%|0%|97%;2242.8€|37.0517%|62.9483%|0%;
[6(70.000000%)|5(40.000000%)|5(40.000000%)];8234€|62%|19%|19%;3919€|11%|35%|54%;3727.33€|54.8342%|40.1658%|5%;2691.5€|6.1761%|77.8239%|16%;2071€|17%|60%|23%;
[6(70.000000%)|5(40.000000%)|6(40.000000%)];7221€|0%|45.7573%|54.2427%;3457€|44.8357%|22.1643%|33%;2962€|14%|52%|34%;2329.5€|8%|66.0593%|25.9407%;2178.6€|40%|15%|45%;
[6(70.000000%)|6(40.000000%)|0(40.000000%)];4799€|27.2663%|55.7337%|17%;2860€|31.9915%|62.0085%|6%;1685.33€|8.04984%|19.9502%|72%;1689.25€|42.5146%|43.4854%|14%;1600.6€|9%|15%|76%;
[6(70.000000%)|6(40.000000%)|4(40.000000%)];7689€|3%|75%|22%;3893€|0%|22%|78%;2808.67€|0%|33.9498%|66.0502%;2595.25€|5%|71.4584%|23.5416%;2094.6€|2%|46.9612%|51.0388%;
[6(70.000000%)|6(40.000000%)|5(40.000000%)];9671€|7.85386%|63.1461%|29%;4178€|44.241%|55.759%|1.11022e-14%;2973€|0%|55%|45%;2068.25€|8.54276%|70.4572%|21%;2257.8€|38.3719%|42.6281%|19%;
[6(70.000000%)|6(40.000000%)|6(40.000000%)];6747€|5%|52%|43%;4951€|0%|61.5825%|38.4175%;3494€|16.3379%|78.6621%|5%;1767.5€|5%|11%|84%;1516€|40.5446%|38.4554%|21%;
[0(70.000000%)|0(40.000000%)];199€|19%|21%|60%;216€|16.1077%|83.8923%|-1.11022e-14%;189€|30.5624%|58.4376%|11%;198€|4%|52%|44%;227€|7%|43%|50%;
[0(70.000000%)|4(40.000000%)];1174€|9%|61.9809%|29.0191%;903€|16%|61%|23%;776€|4%|41%|55%;815.75€|10%|70%|20%;736.8€|34%|56%|10%;
[0(70.000000%)|5(40.000000%)];1418€|15%|8%|77%;791.5€|0%|18%|82%;769€|48.6723%|42.3277%|9%;803€|8%|85%|7%;805.6€|19%|54%|27%;
[0(70.000000%)|6(40.000000%)];1286€|14.7377%|58.2623%|27%;1010€|15.4203%|56.5797%|28%;782.333€|16%|55.1445%|28.8555%;824.75€|33.2255%|45.7745%|21%;725€|52.1713%|47.8287%|0%;
[4(70.000000%)|0(40.000000%)];3901€|17%|67%|16%;2416.5€|7%|78%|15%;1723€|50.6464%|49.3536%|0%;1374.5€|38.1833%|44.8167%|17%;1361.6€|49.4849%|6.51509%|44%;
[4(70.000000%)|4(40.000000%)];7221€|32%|28%|40%;4128€|16.3842%|35.6158%|48%;2823€|5%|17%|78%;2249€|33.9726%|26.0274%|40%;1979.6€|37%|0%|63%;
[4(70.000000%)|5(40.000000%)];4973€|7%|37%|56%;3313€|42.8868%|41.1132%|16%;2965€|10.8658%|66.1342%|23%;2833€|24.7982%|68.2018%|7%;2212.8€|0%|90.0409%|9.95914%;
[4(70.000000%)|6(40.000000%)];5516€|7%|57%|36%;4255€|0%|92%|8%;3230€|22%|62%|16%;2574.5€|18.6502%|56.3498%|25%;2086.2€|5%|35%|60%;
[5(70.000000%)|0(40.000000%)];3277€|4%|62%|34%;1980€|59.4437%|35.5563%|5%;1583€|0%|49%|51%;1567.5€|49%|33%|18%;1384€|33%|19%|48%;
[5(70.000000%)|4(40.000000%)];7325€|19%|24%|57%;3649€|14%|56%|30%;3151.67€|13%|1%|86%;2174.5€|6.47429%|93.5257%|0%;1746.2€|17.919%|65.081%|17%;
[5(70.000000%)|5(40.000000%)];6362€|20%|53%|27%;3943.5€|39%|2%|59%;2403€|60.6719%|39.3281%|5.55112e-15%;2604.5€|20.3023%|69.6977%|10%;2236.6€|12%|21.9716%|66.0284%;
[5(70.000000%)|6(40.000000%)];6843€|14%|85%|1%;3461.5€|4%|65.386%|30.614%;2536.33€|35.6733%|47.3267%|17%;2386€|49.6052%|46.3948%|4%;2134.4€|6%|35.5038%|58.4962%;
[6(70.000000%)|0(40.000000%)];2874€|0%|21%|79%;2308€|12%|52%|36%;1477€|8%|34.699%|57.301%;1627.5€|34.5462%|61.4538%|4%;1504.6€|21.8933%|66.1067%|12%;
[6(70.000000%)|4(40.000000%)];5128€|17.4102%|74.5898%|8%;3634€|43.4435%|29.5565%|27%;2846€|38.0404%|45.9596%|16%;2372€|5%|33.6133%|61.3867%;2003.6€|30.9958%|39.0042%|30%;
[6(70.000000%)|5(40.000000%)];4969€|0%|72.9247%|27.0753%;3047.5€|40.4361%|37.5639%|22%;2658.67€|28%|50%|22%;2210.25€|43.3626%|38.6374%|18%;2325€|43.7262%|31.2738%|25%;
[6(70.000000%)|6(40.000000%)];6277€|34%|37%|29%;3949€|18%|45%|37%;2796€|9.0618%|13.9382%|77%;2588.5€|0%|13%|87%;2166.8€|2%|49.2091%|48.7909%;
[0(70.000000%)];497€|30.7486%|69.2514%|0%;489€|8%|40%|52%;454€|45.0388%|10.9612%|44%;463€|0%|20%|80%;448€|10.6038%|20.3962%|69%;
[4(70.000000%)];3995€|19.7967%|55.2033%|25%;2558.5€|0%|32%|68%;2507€|24.5769%|46.4231%|29%;1902€|64%|34%|2%;2079.6€|31.3725%|68.6275%|0%;
[5(70.000000%)];3891€|0%|57%|43%;2286€|30.6832%|68.3168%|1%;2381€|56.3547%|43.6453%|5.55112e-15%;2205.5€|6%|40%|54%;2022.6€|0%|46.9793%|53.0207%;
[6(70.000000%)];4687€|16.6468%|53.3532%|30%;3044.5€|55.0031%|29.9969%|15%;2500€|0%|64.3006%|35.6994%;1957€|5%|66.5875%|28.4125%;1955€|10.4515%|86.5485%|3%;
